[LoadingScreen] MulliganManager.WaitForHeroesAndStartAnimations()
[LoadingScreen] MulliganManager.HandleGameStart() - IsMulliganPhase()=True
[Power] GameState.DebugPrintGame() - BuildNumber=31022
[Power] GameState.DebugPrintGame() - GameType=GT_VS_FRIEND
[Power] GameState.DebugPrintGame() - FormatType=FT_STANDARD
[Power] GameState.DebugPrintGame() - ScenarioID=2
[Power] GameState.DebugPrintGame() - PlayerID=1, PlayerName=SnarkyPatron#1301
[Power] GameState.DebugPrintGame() - PlayerID=2, PlayerName=SpookyPatron#1959
[Power] PowerTaskList.DebugDump() - ID=1 ParentID=0 PreviousID=0 TaskCount=66
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     CREATE_GAME
[Power] PowerTaskList.DebugPrintPower() -         GameEntity EntityID=1
[Power] PowerTaskList.DebugPrintPower() -             tag=CARDTYPE value=GAME
[Power] PowerTaskList.DebugPrintPower() -             tag=STATE value=RUNNING
[Power] PowerTaskList.DebugPrintPower() -             tag=10 value=85
[Power] PowerTaskList.DebugPrintPower() -             tag=STEP value=BEGIN_MULLIGAN
[Power] PowerTaskList.DebugPrintPower() -             tag=TURN value=1
[Power] PowerTaskList.DebugPrintPower() -             tag=ZONE value=PLAY
[Power] PowerTaskList.DebugPrintPower() -             tag=ENTITY_ID value=1
[Power] PowerTaskList.DebugPrintPower() -             tag=NEXT_STEP value=BEGIN_MULLIGAN
[Power] PowerTaskList.DebugPrintPower() -             tag=937 value=2
[Power] PowerTaskList.DebugPrintPower() -         Player EntityID=2 PlayerID=1 GameAccountId=[hi=144115193835963207 lo=114765497]
[Power] PowerTaskList.DebugPrintPower() -             tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -             tag=CARDTYPE value=PLAYER
[Power] PowerTaskList.DebugPrintPower() -             tag=PLAYER_ID value=1
[Power] PowerTaskList.DebugPrintPower() -             tag=TIMEOUT value=45
[Power] PowerTaskList.DebugPrintPower() -             tag=PLAYSTATE value=PLAYING
[Power] PowerTaskList.DebugPrintPower() -             tag=CURRENT_PLAYER value=1
[Power] PowerTaskList.DebugPrintPower() -             tag=FIRST_PLAYER value=1
[Power] PowerTaskList.DebugPrintPower() -             tag=HERO_ENTITY value=64
[Power] PowerTaskList.DebugPrintPower() -             tag=MAXHANDSIZE value=10
[Power] PowerTaskList.DebugPrintPower() -             tag=STARTHANDSIZE value=4
[Power] PowerTaskList.DebugPrintPower() -             tag=TEAM_ID value=1
[Power] PowerTaskList.DebugPrintPower() -             tag=ZONE value=PLAY
[Power] PowerTaskList.DebugPrintPower() -             tag=ENTITY_ID value=2
[Power] PowerTaskList.DebugPrintPower() -             tag=MAXRESOURCES value=10
[Power] PowerTaskList.DebugPrintPower() -             tag=NUM_TURNS_LEFT value=1
[Power] PowerTaskList.DebugPrintPower() -             tag=MULLIGAN_STATE value=INPUT
[Power] PowerTaskList.DebugPrintPower() -         Player EntityID=3 PlayerID=2 GameAccountId=[hi=144115193835963207 lo=114773524]
[Power] PowerTaskList.DebugPrintPower() -             tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -             tag=CARDTYPE value=PLAYER
[Power] PowerTaskList.DebugPrintPower() -             tag=PLAYER_ID value=2
[Power] PowerTaskList.DebugPrintPower() -             tag=TIMEOUT value=45
[Power] PowerTaskList.DebugPrintPower() -             tag=PLAYSTATE value=PLAYING
[Power] PowerTaskList.DebugPrintPower() -             tag=HERO_ENTITY value=66
[Power] PowerTaskList.DebugPrintPower() -             tag=MAXHANDSIZE value=10
[Power] PowerTaskList.DebugPrintPower() -             tag=STARTHANDSIZE value=4
[Power] PowerTaskList.DebugPrintPower() -             tag=TEAM_ID value=2
[Power] PowerTaskList.DebugPrintPower() -             tag=ZONE value=PLAY
[Power] PowerTaskList.DebugPrintPower() -             tag=ENTITY_ID value=3
[Power] PowerTaskList.DebugPrintPower() -             tag=MAXRESOURCES value=10
[Power] PowerTaskList.DebugPrintPower() -             tag=NUM_TURNS_LEFT value=1
